Date,vel_up_centreline,dLdt,calving,calving_magnitude,dt_days,dt_years,Centerline_Length
2019-06-23,11224.482421875,9416.859610443382,1807.6228114316182,4.949001537115998,6.0,0.01642710472279261,-16.008540473878384
2019-06-29,11846.88671875,-3034.735589026939,14881.62230777694,40.74366134914973,6.0,0.01642710472279261,-65.86045980080962
2019-07-05,12341.3076171875,-48557.08339954786,60898.39101673536,166.7307077802474,6.0,0.01642710472279261,-863.5127538385568
2019-07-11,11511.9091796875,1925.2779249615269,9586.631254725973,26.24676592669671,6.0,0.01642710472279261,-831.886011744733
2019-07-17,11544.103515625,9158.506653216158,2385.596862408842,6.531408247525919,6.0,0.01642710472279261,-681.4382638479583
2019-07-23,11645.958984375,6964.345540694587,4681.613443680413,12.817559051828647,6.0,0.01642710472279261,-567.0342303252546
2019-07-29,11365.2705078125,-7516.063274523054,18881.333782335554,51.694274558071335,6.0,0.01642710472279261,-690.5013888389803
2019-08-04,11055.13671875,-2479.5724913654267,13534.709210115427,37.05601426451862,6.0,0.01642710472279261,-731.233585822396
2019-08-10,11238.341796875,-6589.760782672092,17828.102579547092,48.810684680484854,6.0,0.01642710472279261,-839.4842762975022
2019-08-16,12064.6357421875,4651.1636587721005,7413.4720834153995,20.29698037896071,6.0,0.01642710472279261,-763.0791237920057
2019-08-22,11555.27734375,-270.040413297771,11825.317757047771,32.375955529220455,6.0,0.01642710472279261,-767.5151059406344
2019-08-28,11812.05078125,415.20367431626073,11396.84710693374,31.20286682254275,6.0,0.01642710472279261,-760.6945117013529
2019-09-03,11820.2626953125,12016.887886853263,-196.6251915407629,-0.5383304354298779,6.0,0.01642710472279261,-563.2918359419564
2019-09-09,11794.546875,7315.329094165791,4479.217780834209,12.263429926993044,6.0,0.01642710472279261,-443.12215883040335
2019-09-15,11792.52734375,-8525.438703040752,20317.966046790752,55.62755933412937,6.0,0.01642710472279261,-583.170433213003
2019-09-21,11219.744140625,5323.428503447707,5896.315637177293,16.14323240842517,6.0,0.01642710472279261,-495.72191570256837
2019-09-27,11776.2646484375,13353.607101541464,-1577.3424531039636,-4.318528276807567,6.0,0.01642710472279261,-276.3608134185197
2019-10-03,11364.861328125,12922.757873737646,-1557.8965456126462,-4.2652882836759645,6.0,0.01642710472279261,-64.07731651933864
2019-10-09,11953.8603515625,10938.857594527333,1015.0027570351667,2.7789260972899843,6.0,0.01642710472279261,115.6164427336771
2019-10-21,11405.072265625,13720.627649987327,-2315.5553843623275,-6.339645131724374,12.0,0.03285420944558522,566.3968172712484
2019-10-27,11268.7333984375,8514.309081831525,2754.424316605975,7.541202783315469,6.0,0.01642710472279261,706.2622642007191
2019-11-02,10951.541015625,1657.2136679550458,9294.327347669954,25.4464814446816,6.0,0.01642710472279261,733.4854866722599
2019-11-08,10631.892578125,9875.573209437018,756.3193686879822,2.070689578885646,6.0,0.01642710472279261,895.7125619812869
2019-11-14,10515.533203125,-291.03520734577614,10806.568410470776,29.586771828804316,6.0,0.01642710472279261,890.9316961521981
2019-11-20,10436.8447265625,9895.55384316553,541.2908833969705,1.481973671175826,6.0,0.01642710472279261,1053.4869954239111
2019-11-26,10152.0810546875,8172.9869706176105,1979.0940840698895,5.418464295879232,6.0,0.01642710472279261,1187.7455082882661
2019-12-02,10092.4560546875,17050.75585057956,-6958.2997958920605,-19.050786573284217,6.0,0.01642710472279261,1467.8400602485053
2019-12-08,,1520.143883642726,,,6.0,0.01642710472279261,1492.811623018817
2019-12-14,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2019-12-20,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-01-01,,0.0,,,12.0,0.03285420944558522,1492.811623018817
2020-01-07,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-01-13,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-01-19,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-01-25,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-01-31,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-02-06,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-02-12,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-02-18,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-02-24,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-03-01,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-03-07,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-03-13,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-03-19,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-03-25,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-03-31,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-04-06,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-04-12,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-04-18,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-04-24,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-04-30,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-05-06,,0.0,,,6.0,0.01642710472279261,1492.811623018817
2020-05-12,10010.193359375,-14645.375540573907,24655.568899948907,67.50326871991487,6.0,0.01642710472279261,1252.230505309184
2020-05-18,10357.0791015625,-12539.255517202822,22896.334618765322,62.68674775842662,6.0,0.01642710472279261,1046.2468417822383
2020-05-24,10148.5087890625,-58446.21238649392,68594.72117555642,187.80211136360415,6.0,0.01642710472279261,86.14479025872424
2020-05-30,10349.6171875,-26602.48107647318,36952.09826397318,101.16933131820173,6.0,0.01642710472279261,-350.8569522706093
2020-06-05,10731.74609375,-12292.591883916553,23024.337977666553,63.037201855349906,6.0,0.01642710472279261,-552.788646462257
2020-06-11,11182.375,4213.653770295859,6968.721229704141,19.079318904049668,6.0,0.01642710472279261,-483.57051471201703
2020-06-17,11553.447265625,-18932.146010787095,30485.593276412095,83.46500554801395,6.0,0.01642710472279261,-794.570859858417
2020-06-23,12059.888671875,8097.834685435766,3962.053986439234,10.847512625432536,6.0,0.01642710472279261,-661.5468814529013
2020-06-29,11465.8955078125,-31832.308594948816,43298.204102761316,118.54402218415144,6.0,0.01642710472279261,-1184.4595483103767
2020-07-05,12766.296875,-11689.23404377648,24455.53091877648,66.95559457570563,6.0,0.01642710472279261,-1376.4798200767254
2020-07-11,,-1725.0209632514598,,,6.0,0.01642710472279261,-1404.8169200890698
2020-07-17,,-2211.2651195494545,,,6.0,0.01642710472279261,-1441.1416037777672
2020-07-23,,4839.140111748158,,,6.0,0.01642710472279261,-1361.6485423938138
2020-07-29,,-33183.986287804524,,,6.0,0.01642710472279261,-1906.7653602632927
2020-08-10,,3572.772084807453,,,12.0,0.03285420944558522,-1789.3847578876885
2020-08-16,,10221.516197636156,,,6.0,0.01642710472279261,-1621.4748408833984
2020-08-22,,20620.693246005816,,,6.0,0.01642710472279261,-1282.7365534746787
2020-08-28,12604.5654296875,18744.041859443314,-6139.476429755814,-16.80897037578594,6.0,0.01642710472279261,-974.8262149211951
2020-09-03,12104.0693359375,16847.399534807235,-4743.330198869735,-12.98653031860297,6.0,0.01642710472279261,-698.0722184561891
2020-09-09,12701.439453125,15768.933261121143,-3067.493807996143,-8.398340336745086,6.0,0.01642710472279261,-439.0343004090246
2020-09-15,12819.3916015625,3644.3506506382546,9175.040950924245,25.119893089457207,6.0,0.01642710472279261,-379.1681706244126
2020-09-21,13789.224609375,-1122.911843090449,14912.13645246545,40.82720452420383,6.0,0.01642710472279261,-397.61436106532346
2020-09-27,12974.59765625,-27560.109201041632,40534.70685729163,110.97797907540487,6.0,0.01642710472279261,-850.3471610824345
2020-10-03,12653.533203125,5382.897323554527,7270.635879570473,19.905916165832917,6.0,0.01642710472279261,-761.9217430363642
2020-10-09,12336.2646484375,3922.282192628234,8413.982455809266,23.03622848955309,6.0,0.01642710472279261,-697.4900027057156
2020-10-15,13127.5458984375,15615.112852392427,-2487.566953954927,-6.810587142929301,6.0,0.01642710472279261,-440.9789086212404
